VIN,Time,DCLname,vType,startLaneId,destRoad
1089,31.2000,NorthBound0Entrance,COUPE,1,1st Avenue N
1026,8.6600,NorthBound0Entrance,SEDAN,1,1st Street E
1027,8.7200,NorthBound0Entrance,COUPE,0,1st Avenue N
1091,31.6200,NorthBound0Entrance,COUPE,0,1st Street W
1093,33.0000,NorthBound0Entrance,SUV,0,1st Avenue N
1030,9.2000,NorthBound0Entrance,COUPE,2,1st Street W
1094,34.9400,NorthBound0Entrance,SEDAN,2,1st Street E
1032,10.2000,NorthBound0Entrance,COUPE,0,1st Street W
1036,11.5000,NorthBound0Entrance,VAN,1,1st Avenue N
1103,38.1400,NorthBound0Entrance,SEDAN,1,1st Avenue N
1106,39.0400,NorthBound0Entrance,VAN,0,1st Avenue N
1043,14.4000,NorthBound0Entrance,COUPE,0,1st Avenue N
1108,39.6800,NorthBound0Entrance,SEDAN,2,1st Street W
1045,15.0400,NorthBound0Entrance,SUV,1,1st Street W
1046,15.2000,NorthBound0Entrance,VAN,2,1st Avenue N
1051,16.1800,NorthBound0Entrance,COUPE,0,1st Street W
1115,41.2000,NorthBound0Entrance,SUV,2,1st Street W
1117,41.9200,NorthBound0Entrance,SEDAN,0,1st Street W
1057,18.9200,NorthBound0Entrance,COUPE,1,1st Street E
1123,44.1000,NorthBound0Entrance,VAN,0,1st Street E
1062,20.4000,NorthBound0Entrance,SEDAN,2,1st Street E
1126,45.2800,NorthBound0Entrance,SEDAN,1,1st Avenue N
1000,1.2000,NorthBound0Entrance,COUPE,1,1st Street E
1064,21.2200,NorthBound0Entrance,SUV,1,1st Street W
1129,46.8200,NorthBound0Entrance,VAN,0,1st Avenue N
1134,48.6200,NorthBound0Entrance,SUV,0,1st Street E
1071,24.2400,NorthBound0Entrance,COUPE,1,1st Street W
1135,48.8000,NorthBound0Entrance,COUPE,1,1st Street W
1072,24.4600,NorthBound0Entrance,SEDAN,0,1st Avenue N
1009,4.2800,NorthBound0Entrance,SUV,2,1st Street W
1011,4.7000,NorthBound0Entrance,SEDAN,0,1st Avenue N
1014,5.6400,NorthBound0Entrance,SUV,2,1st Street W
1078,27.3800,NorthBound0Entrance,COUPE,2,1st Avenue N
1080,28.2200,NorthBound0Entrance,SEDAN,0,1st Avenue N
1017,6.3800,NorthBound0Entrance,COUPE,0,1st Street E
1020,7.1600,NorthBound0Entrance,VAN,1,1st Street E
1022,7.6000,NorthBound0Entrance,SEDAN,2,1st Avenue N
1056,42.1800,NorthBound0Exit,VAN,11,1st Avenue N
1027,29.0000,NorthBound0Exit,COUPE,0,1st Avenue N
1060,31.2400,NorthBound0Exit,VAN,8,1st Avenue N
1028,37.8800,NorthBound0Exit,SEDAN,9,1st Avenue N
1061,45.3200,NorthBound0Exit,SEDAN,11,1st Avenue N
1001,12.8400,NorthBound0Exit,VAN,9,1st Avenue N
1003,14.3600,NorthBound0Exit,COUPE,7,1st Avenue N
1036,22.2600,NorthBound0Exit,VAN,1,1st Avenue N
1100,49.3600,NorthBound0Exit,VAN,6,1st Avenue N
1005,15.9600,NorthBound0Exit,SEDAN,6,1st Avenue N
1074,47.8800,NorthBound0Exit,VAN,7,1st Avenue N
1011,22.5800,NorthBound0Exit,SEDAN,0,1st Avenue N
1043,35.9600,NorthBound0Exit,COUPE,0,1st Avenue N
1012,18.3800,NorthBound0Exit,SUV,11,1st Avenue N
1046,42.8400,NorthBound0Exit,VAN,2,1st Avenue N
1078,47.5000,NorthBound0Exit,COUPE,2,1st Avenue N
1016,20.8800,NorthBound0Exit,SEDAN,11,1st Avenue N
1018,21.5800,NorthBound0Exit,COUPE,7,1st Avenue N
1053,28.2000,NorthBound0Exit,VAN,8,1st Avenue N
1022,35.9800,NorthBound0Exit,SEDAN,2,1st Avenue N
1088,30.9800,SouthBound0Entrance,SEDAN,4,1st Street E
1092,32.8800,SouthBound0Entrance,COUPE,5,1st Avenue S
1031,9.6600,SouthBound0Entrance,COUPE,5,1st Street W
1096,35.0600,SouthBound0Entrance,SEDAN,5,1st Street W
1035,11.3800,SouthBound0Entrance,COUPE,3,1st Avenue S
1038,12.1800,SouthBound0Entrance,VAN,4,1st Avenue S
1104,38.7400,SouthBound0Entrance,COUPE,3,1st Street W
1042,14.1000,SouthBound0Entrance,SUV,5,1st Street E
1110,40.1200,SouthBound0Entrance,VAN,4,1st Street W
1047,15.6800,SouthBound0Entrance,SEDAN,4,1st Street E
1048,15.9600,SouthBound0Entrance,VAN,5,1st Street W
1114,41.0600,SouthBound0Entrance,SUV,5,1st Avenue S
1052,16.5000,SouthBound0Entrance,VAN,3,1st Avenue S
1055,17.3800,SouthBound0Entrance,VAN,4,1st Avenue S
1119,42.3400,SouthBound0Entrance,SUV,3,1st Avenue S
1058,18.9200,SouthBound0Entrance,SEDAN,5,1st Street E
1122,43.9800,SouthBound0Entrance,VAN,3,1st Street W
1059,19.3200,SouthBound0Entrance,VAN,4,1st Avenue S
1125,44.6400,SouthBound0Entrance,SEDAN,5,1st Street E
1063,20.6800,SouthBound0Entrance,VAN,5,1st Avenue S
1128,45.9600,SouthBound0Entrance,SEDAN,5,1st Street W
1067,22.9800,SouthBound0Entrance,COUPE,3,1st Avenue S
1004,2.8400,SouthBound0Entrance,COUPE,4,1st Street W
1132,47.6200,SouthBound0Entrance,SEDAN,3,1st Street E
1069,23.2600,SouthBound0Entrance,SEDAN,5,1st Street E
1133,47.8400,SouthBound0Entrance,VAN,4,1st Street E
1136,48.8000,SouthBound0Entrance,VAN,5,1st Avenue S
1010,4.4800,SouthBound0Entrance,SUV,3,1st Street E
1138,49.2000,SouthBound0Entrance,SEDAN,3,1st Street W
1075,25.4200,SouthBound0Entrance,VAN,3,1st Avenue S
1077,26.8200,SouthBound0Entrance,VAN,5,1st Street W
1082,29.0400,SouthBound0Entrance,SUV,4,1st Street W
1019,6.7000,SouthBound0Entrance,SUV,4,1st Avenue S
1084,29.6800,SouthBound0Entrance,SUV,5,1st Street E
1085,29.9200,SouthBound0Entrance,VAN,3,1st Avenue S
1025,21.5000,SouthBound0Exit,SEDAN,8,1st Avenue S
1029,25.2800,SouthBound0Exit,SUV,11,1st Avenue S
1033,31.1000,SouthBound0Exit,SUV,7,1st Avenue S
1034,33.0800,SouthBound0Exit,SUV,11,1st Avenue S
1098,47.8400,SouthBound0Exit,VAN,10,1st Avenue S
1035,22.1400,SouthBound0Exit,COUPE,3,1st Avenue S
1038,22.9400,SouthBound0Exit,VAN,4,1st Avenue S
1039,24.6200,SouthBound0Exit,VAN,10,1st Avenue S
1040,45.2400,SouthBound0Exit,SEDAN,9,1st Avenue S
1041,32.5600,SouthBound0Exit,SEDAN,6,1st Avenue S
1044,35.4000,SouthBound0Exit,SEDAN,7,1st Avenue S
1050,40.5000,SouthBound0Exit,COUPE,11,1st Avenue S
